cmake 4.2.0
features core
fix-emscripten.patch d6b28c9b144b46bf60c897cf5825280ef170fe21b2c52f19d094f70aceea01e0
fix-install.patch b918bb9818fa19b5425b2cc9194e5d54da8b3c8312466edcd211cb920507f3e3
openssl a9fa2d2337fc0132b73a823511b90e3b73ee4e158b266e6b5e610cc8eb08e539
portfile.cmake 4b1a88ba2c263bc0570554a0e10be4c1d67b88700e68e05473e8c6897948c66f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
slikenet-config.cmake 53df8c24224546f11a4ed240d417fc05b883c905c8f4afaf58bfc7a1c719d061
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d135124484b42d42d25debf8b7ca8f4a443b83
usage c2bad2fc2bc1538a76f486ef3fe1f0bd1913cd502928bb3008b5aa7a398b97e9
vcpkg-cmake 8e45932476daabca1d6c88bb801b55a4ddf25cc684561de43dbf5a96997068fe
vcpkg-cmake-config 4d75d6b1fef2392fe0bef85796c295bda5363876e4162546e1b7974d55dfc74c
vcpkg-cmake-wrapper.cmake fd9f2066b03914ab146b287c504d3ed9e99134e9b5d93a094a7d57f1915b92e7
vcpkg.json 045c019f68b7ee8a26e68a187451d29fe2d30e76ca6c96cbd7f7e93e78c18202
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
